-- Merging decision tree log ---
manifest
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a7e84e486bf876737aacedb3288a6730\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a7e84e486bf876737aacedb3288a6730\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\1c5a5c84bc5d61415e3d17177829d7ee\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\1c5a5c84bc5d61415e3d17177829d7ee\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4f1afbcb8574fa8eadcf29d5dc8e7720\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4f1afbcb8574fa8eadcf29d5dc8e7720\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43d06cf74957da9e56fd7d27acf62d65\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43d06cf74957da9e56fd7d27acf62d65\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7a4851b195d6aa13c2114ad871999d7e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7a4851b195d6aa13c2114ad871999d7e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f57b765b05451233b0116ce7ddf2f3a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f57b765b05451233b0116ce7ddf2f3a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7e77bf9e167e5c2de52af56f26c7d72f\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7e77bf9e167e5c2de52af56f26c7d72f\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b870d8eed741b84683a28b2e3500bd9d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b870d8eed741b84683a28b2e3500bd9d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\b74e56806f5fd821a69c4a807802767a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\b74e56806f5fd821a69c4a807802767a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\961610846133bb7dcb7ea22840ff6862\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\961610846133bb7dcb7ea22840ff6862\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4b507fc352a65806ae29d01b65af82fa\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4b507fc352a65806ae29d01b65af82fa\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\37bcf1635683013f8bf3a4370bf7e61c\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\37bcf1635683013f8bf3a4370bf7e61c\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d28318a5948b5063640fc923ff5ed08d\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d28318a5948b5063640fc923ff5ed08d\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2fd99d2813f48a9dd9221fadbad1be91\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2fd99d2813f48a9dd9221fadbad1be91\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\bd822cfdca3905b7260f415490dd5daf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\bd822cfdca3905b7260f415490dd5daf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\3659a14825c5e1129710a61d5ee088db\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\3659a14825c5e1129710a61d5ee088db\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\55e90112456880aea04ef31a0cac7dd4\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\55e90112456880aea04ef31a0cac7dd4\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\5519b7f380a1b8d2925b85216a3c360c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\5519b7f380a1b8d2925b85216a3c360c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4898ce626c83d172f01731ef374c68ef\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4898ce626c83d172f01731ef374c68ef\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\192749d14e6ef90a4896024e43795ead\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\192749d14e6ef90a4896024e43795ead\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\41103aa29f5e6f6d6a3263d4479fb00f\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\41103aa29f5e6f6d6a3263d4479fb00f\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\48899cfc2bda907ff34ab76e5f6f4670\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\48899cfc2bda907ff34ab76e5f6f4670\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\drury\Documents\Gradle\caches\transforms-3\c261e8748ead7d010fe3e2fa3395ee76\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\drury\Documents\Gradle\caches\transforms-3\c261e8748ead7d010fe3e2fa3395ee76\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab:kermit-android-debug:2.0.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\34a5f50ed5f716431b3ff482a8496194\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\34a5f50ed5f716431b3ff482a8496194\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\5f17ec9e30b3de608e31c37dea60b06b\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\5f17ec9e30b3de608e31c37dea60b06b\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b34b403619f3f1da3bcba0805155c356\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b34b403619f3f1da3bcba0805155c356\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\135bd350f6df36bf622a3771f8b485e6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\135bd350f6df36bf622a3771f8b485e6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\fbc0653dd330ccff1cff56c1bcec7fb2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\fbc0653dd330ccff1cff56c1bcec7fb2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8095f7441762a5c50c827a4ee585297f\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8095f7441762a5c50c827a4ee585297f\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\7ebf38ec748a26b9ee1446cf464cd7d9\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\7ebf38ec748a26b9ee1446cf464cd7d9\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\a9c9db07b8a26030db95114120befe41\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\a9c9db07b8a26030db95114120befe41\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\a156288791127222825b08d5b3c0ca8e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\a156288791127222825b08d5b3c0ca8e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\131f5ea0a13e46394743f786cb61f1cb\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\131f5ea0a13e46394743f786cb61f1cb\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\51ea9c3bb8d8593e0f475013e5f53e3c\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\51ea9c3bb8d8593e0f475013e5f53e3c\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6eb417405ce2040eb628537fb5f5b415\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6eb417405ce2040eb628537fb5f5b415\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c3e6e0acbbaaadebf49b8d4592eaafbb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c3e6e0acbbaaadebf49b8d4592eaafbb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\89b5a4d014765c5fa2a765987753e338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\89b5a4d014765c5fa2a765987753e338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7283c40dcc385ae6509d0cf762497ca8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7283c40dcc385ae6509d0cf762497ca8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\45777a125fa62a33ca775e00c33eaee6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\45777a125fa62a33ca775e00c33eaee6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\9afd07ae6266ebdf3337638f4575d755\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\9afd07ae6266ebdf3337638f4575d755\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c893100e943553a736f928372c4594dc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c893100e943553a736f928372c4594dc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\fa21cb3b6f7087ab367ff0c4535a4d4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\fa21cb3b6f7087ab367ff0c4535a4d4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d92453203b0ef5eefd833d7a41ac2a4c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d92453203b0ef5eefd833d7a41ac2a4c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\643d2056d3dcedb5e5cc3beef7813933\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\643d2056d3dcedb5e5cc3beef7813933\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae2b811130bcedce354d624648c5ab66\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae2b811130bcedce354d624648c5ab66\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\drury\Documents\Gradle\caches\transforms-3\35ccde14c9559cf939ecede8e991cfe8\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\drury\Documents\Gradle\caches\transforms-3\35ccde14c9559cf939ecede8e991cfe8\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-common:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8a19fd59f5bd6d655de37dd683736f5\transformed\media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\721e7566445dc7287eb00ec336cc4779\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\721e7566445dc7287eb00ec336cc4779\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
